Transaction_id,Or_id,Or_pay_method,Or_pay_status,Or_status,Ca_id,Ca_name,Ca_contact_no,Ca_email,Ca_address,Ca_city,Ca_state,Ca_country,R_id,R_contact,R_email,Pr_id,Pr_category_id,Pr_category_name,Pr_name,Pr_price,Offer_code,Offer_price,Discount_code,Discount_price,Or_total_price
#45678,1001,Online,Complete,Delivered,1,Jainik,7600884473,[email],"Upper Street, Stratford St Mary, COLCHESTER, Essex",Surat,Gujarat,India,A,8630947540,[email],A01,1,Electronic,Camera,50000,FLAT50,50,DIWALI10,5000,45000
#45679,1002,Cash,Pending,Shipped,2,Faizal,6127994116,[email],"Egremont Street, Glemsford, SUDBURY, Suffolk",Rajkot,Gujarat,India,B,7653908726,[email],B01,4,Fashion,Men's wear,7000,FLAT10,10,,,7000
#45680,1003,Online,Complete,Cancel,3,Sunny,8259599783,[email],"7 Market Hill, SUDBURY, Suffolk",Ahmedabad,Gujarat,India,C,8902536748,[email],C01,6,Appliance,Air conditioner,20000,FLAT30,30,MARKSNTI14,1600,18400
#45681,1004,Online,Complete,Delivered,4,Shivang,8630947540,[email],"Lower Street, Stratford St Mary, COLCHESTER, Essex",Vadodara,Gujarat,India,D,[phone],[email],D01,8,Mobile,Samsung,25000,,0,FREEDOM37,500,24500
#45682,1005,Online,Complete,Delivered,5,Vinay,7654890321,[email],"Lion Road, Glemsford, SUDBURY, Suffolk",Kutch,Gujarat,India,E,7227455460,[email],A02,2,Electronic,SmartWatch,3000,FLAT50,50,SPEACIAL099,240,2760
#45683,1006,Cash,Pending,Shipped,6,Shreya,8734095647,[email],"Bristol Hill, Shotley, IPSWICH, Suffolk",Mumbai,Maharashtra,India,F,9823674590,[email],A01,1,Electronic,Camera,55999,FLAT50,50,,,55999
#45684,1007,Online,Complete,Delivered,7,Prachee,9835670907,[email],"Pin Mill Road, Chelmondiston, IPSWICH, Suffolk",Pune,Maharashtra,India,G,9100254673,[email],B01,4,Fashion,Men's wear,2999,FLAT50,50,DIWALI10,239.92,2759.08
#45685,1008,Online,Complete,Cancel,8,Dishali,7609080605,[email],"Heath Road, East Bergholt, COLCHESTER, Essex",Udaipur,Rajasthan,India,H,8256378690,[email],B02,5,Fashion,Women's wear,2000,FLAT50,50,FREEDOM37,120,1880
#45686,1009,Online,Complete,Delivered,9,Vivek,8410204050,[email],"The Bull Inn, The Street, Brantham, MANNINGTREE",Jaipur,Rajasthan,India,I,7254637910,[email],A03,3,Electronic,Speakers,1200,FLAT50,50,,,1200
#45687,1010,Cash,Pending,Delivered,10,Ravi,6898765665,[email],"The Grange Caravan Park, Straight Road, East Bergholt, COLCHESTER",Surendranagar,Gujarat,India,J,9264380962,[email],C02,7,Appliance,Washing machine,30000,,0,WOMAN23,1500,28500
#45688,1011,Online,Complete,Delivered,11,Raj,1543011120,[email],"Hall Street, Long Melford, SUDBURY, Suffolk",Rajkot,Gujarat,India,A,8630947540,[email],A02,2,Electronic,SmartWatch,4999,FLAT50,50,,,4999
#45689,1012,Online,Complete,Shipped,12,surabh,1543041720,[email],"Cattawade Street, Brantham, MANNINGTREE, Essex",Surat,Gujarat,India,B,[phone],[email],D01,8,Mobile,Samsung,20000,FLAT50,50,,,20000
#45690,1013,Online,Complete,Delivered,13,danish,1543020300,[email],"Eight Bells Public House, 90-92 Angel Street, Hadleigh, IPSWICH",Rajkot,Gujarat,India,C,[phone],[email],D02,9,Mobile,Apple,80000,FLAT50,50,MARKSNTI14,4000,76000
#45691,1014,Online,Complete,Delivered,14,darshil,1542695940,[email],"The Swan Inn, The Street, Monks Eleigh, IPSWICH",Surat,Gujarat,India,D,7722446688,[email],B01,4,Fashion,Men's wear,2300,FLAT10,10,,,2300
#45692,1015,Cash,Pending,Cancel,15,Hiral,1542695940,[email],"63 Bures Road, Great Cornard, SUDBURY, Suffolk",Rajkot,Gujarat,India,A,8630947540,[email],C02,7,Appliance,Washing machine,65222,,0,,,65222
#45693,1016,Online,Complete,Delivered,16,Shivangi,1542786210,[email],"Church Street, Groton, SUDBURY, Suffolk",Vadodara,Gujarat,India,B,[phone],[email],D01,8,Mobile,Samsung,30000,FLAT50,50,WOMAN23,900,29100
#45694,1017,Online,Complete,Delivered,17,Parth,1543133520,[email],"Manningtree Road, Stutton, IPSWICH, Suffolk",Rajkot,Gujarat,India,E,7227455460,[email],A01,1,Electronic,Camera,75000,FLAT50,50,,,75000
#45695,1018,Online,Complete,Delivered,18,Shreya,1542783150,[email],"25-27 Hunts Hill, Glemsford, SUDBURY, Suffolk",Surat,Gujarat,India,I,[phone],[email],D03,10,Mobile,Nokia,15000,FLAT50,50,DSKFJFEIJ90,450,14550
#45696,1019,Online,Complete,Shipped,19,Vinay,1543177890,[email],"The Grover and Allen, 67-70 North Street, SUDBURY, Suffolk",Rajkot,Gujarat,India,A,8630947540,[email],B01,4,Fashion,Men's wear,200,,0,,,200
#45697,1020,Online,Complete,Delivered,20,Dhruv,1543026420,[email],"Harrow Street, Leavenheath, COLCHESTER, Essex",Rajkot,Gujarat,India,B,[phone],[email],D03,10,Mobile,Nokia,12000,FLAT50,50,,,12000
#45698,1021,Online,Complete,Delivered,21,Ronak,1542865770,[email],"Heath Road, East Bergholt, COLCHESTER, Essex",Rajkot,Gujarat,India,D,7722446688,[email],B02,5,Fashion,Women's wear,5030,FLAT50,50,,,5030
#45699,1022,Cash,Pending,Delivered,22,Sunny,1542552120,[email],"132 High Street, Bildeston, IPSWICH, Suffolk",Vadodara,Gujarat,India,I,7254637910,[email],C02,7,Appliance,Washing machine,55999,,0,DIWALI10,2799.95,53199.05
#45700,1023,Online,Complete,Delivered,23,Mahavir,1543167180,[email],"115 Bures Road, Great Cornard, SUDBURY, Suffolk",Rajkot,Gujarat,India,A,[phone],[email],D01,8,Mobile,Samsung,45000,,0,,,45000
#45701,1024,Online,Complete,Delivered,24,Dharmik,1542928500,[email],"Ex-Service & Social Club, Hall Street, Long Melford, SUDBURY",Rajkot,Gujarat,India,B,7653908726,[email],B01,4,Fashion,Men's wear,1423,FLAT50,50,,,1423
#45702,1025,Online,Complete,Delivered,25,Honey,1542790800,[email],"Cats Lane, Great Cornard, SUDBURY, Suffolk",Surat,Gujarat,India,C,[phone],[email],D02,9,Mobile,Apple,65000,FLAT50,50,MARKSNTI14,3250,61750
#45703,1026,Online,Complete,Cancel,26,Vijay,1542878010,[email],"North Street, SUDBURY, Suffolk",Ahmedabad,Gujarat,India,I,7254637910,[email],A01,1,Electronic,Camera,45000,FLAT50,50,,,45000
#45704,1027,Cash,Pending,Delivered,27,Butul,1543026420,[email],"Flat 1, Croft Road, SUDBURY, Suffolk",Surendranagar,Gujarat,India,A,8630947540,[email],C02,7,Appliance,Washing machine,65000,FLAT50,50,DIWALI10,3250,61750
#45705,1028,Online,Complete,Delivered,28,Dhaval,1542691350,[email],"Bourne Hill, Wherstead, IPSWICH, Suffolk",Vadodara,Gujarat,India,B,[phone],[email],D03,10,Mobile,Nokia,30000,,0,,,30000
#45706,1029,Online,Complete,Delivered,29,Parshv,1543005000,[email],"Great Green, Cockfield, BURY ST EDMUNDS, Suffolk",Rajkot,Gujarat,India,I,7254637910,[email],A02,2,Electronic,SmartWatch,3600,FLAT50,50,,,3600
#45707,1030,Online,Complete,Delivered,30,Roni,1543006530,[email],"New Street, SUDBURY, Suffolk",Ahmedabad,Gujarat,India,A,[phone],[email],D01,8,Mobile,Samsung,30000,FLAT50,50,,,30000
#45708,1031,Cash,Pending,Delivered,31,Akshay,1543174830,[email],"The Row, Wenham Magna, COLCHESTER, Essex",Surat,Gujarat,India,B,7653908726,[email],B01,4,Fashion,Men's wear,2350,FLAT30,30,DIWALI10,117.5,2232.5
#45709,1032,Online,Complete,Delivered,32,Rutik,1543171770,[email],"The Street, Layham, IPSWICH, Suffolk",Vadodara,Gujarat,India,E,7227455460,[email],A02,2,Electronic,SmartWatch,13000,FLAT50,50,,,13000
#45710,1033,Online,Complete,Delivered,33,Hardik,1542842820,[email],"Main Road, Chelmondiston, IPSWICH, Suffolk",Rajkot,Gujarat,India,D,7722446688,[email],A01,1,Electronic,Camera,80000,FLAT50,50,FREEDOM37,8000,72000
#45711,1034,Online,Complete,Delivered,34,Maharsign,1542844350,[email],"The Street, Elmsett, IPSWICH, Suffolk",Surendranagar,Gujarat,India,B,7653908726,[email],C01,6,Appliance,Air conditioner,45000,,0,,,45000
#45712,1035,Online,Complete,Delivered,35,Meghraj,1543015710,[email],"Cat House Lane, Woolverstone, IPSWICH, Suffolk",Surat,Gujarat,India,D,7722446688,[email],A03,3,Electronic,Speakers,63000,FLAT50,50,,,63000
#45713,1036,Online,Complete,Delivered,36,Vivek,1543021830,[email],"East End Lane, East Bergholt, COLCHESTER, Essex",Surendranagar,Gujarat,India,I,[phone],[email],D02,9,Mobile,Apple,32000,FLAT50,50,CHILD2344,1600,30400
#45714,1037,Online,Complete,Delivered,37,Dhrsym,1543008060,[email],"Shotley Marina, Shotley, IPSWICH, Suffolk",Surat,Gujarat,India,A,[phone],[email],D01,8,Mobile,Samsung,38000,FLAT50,50,,,38000
#45715,1038,Online,Complete,Delivered,38,Jack,1543024890,[email],"The Street, Assington, SUDBURY, Suffolk",Ahmedabad,Gujarat,India,B,7653908726,[email],B02,5,Fashion,Women's wear,3500,FLAT50,50,,,3500
#45716,1039,Cash,Complete,Delivered,39,Rony,1542867300,[email],"54 Station Road, SUDBURY, Suffolk",Surat,Gujarat,India,D,7722446688,[email],A02,2,Electronic,SmartWatch,2000,FLAT50,50,FREEDOM37,100,1900
#45717,1040,Online,Complete,Delivered,40,Soniya,1542859650,[email],"Lower Street, Stratford St Mary, COLCHESTER, Essex",Vadodara,Gujarat,India,I,7254637910,[email],B01,4,Fashion,Men's wear,3000,,0,,,3000
#45718,1041,Online,Complete,Delivered,41,Monu,1543148820,[email],"26 Court Street, Nayland with Wissington, COLCHESTER, Essex",Surat,Gujarat,India,A,[phone],[email],D03,10,Mobile,Nokia,10000,FLAT10,10,,,10000
#45719,1042,Online,Complete,Delivered,42,Nishau,1542931560,[email],"The Angel, Market Place, Lavenham, SUDBURY",Rajkot,Gujarat,India,C,8902536748,[email],C02,7,Appliance,Washing machine,20000,FLAT50,50,,,20000
#45720,1043,Online,Complete,Delivered,43,Nisha,1543179420,[email],"Polstead Street, Stoke by Nayland, COLCHESTER, Essex",Ahmedabad,Gujarat,India,D,7722446688,[email],A01,1,Electronic,Camera,45000,FLAT50,50,WOMAN23,6750,38250
#45721,1044,Online,Complete,Delivered,44,Shiv,1543154940,[email],"61-65 Melford Road, SUDBURY, Suffolk",Rajkot,Gujarat,India,E,[phone],[email],D02,9,Mobile,Apple,89000,FLAT50,50,,,89000
#45722,1045,Online,Complete,Shipped,45,Roger,1543027950,[email],"Hadleigh Road, Sproughton, IPSWICH, Suffolk",Surat,Gujarat,India,I,[phone],[email],D03,10,Mobile,Nokia,65333,FLAT50,50,WOMAN23,32666.5,32666.5
#45723,1046,Online,Complete,Delivered,46,Martin,1542705120,[email],"The Bell Inn, The Street, Kersey, IPSWICH",Ahmedabad,Gujarat,India,B,[phone],[email],D01,8,Mobile,Samsung,80000,FLAT50,50,WOMAN23,4000,76000
#45724,1047,Online,Complete,Delivered,47,Kareena,1543180950,[email],"Bower House Tye, Polstead, COLCHESTER, Essex",Rajkot,Gujarat,India,A,8630947540,[email],B01,4,Fashion,Men's wear,5030,,0,,,5030
#45725,1048,Cash,Pending,Delivered,48,Hetavi,1543026420,[email],"East Street, SUDBURY, Suffolk",Surendranagar,Gujarat,India,C,8902536748,[email],B02,5,Fashion,Women's wear,3099,FLAT30,30,WOMAN23,61.98,3037.02
#45726,1049,Online,Complete,Shipped,49,Roy,1543005000,[email],"The Brook Inn, 241 Bures Road, Great Cornard, SUDBURY",Surat,Gujarat,India,D,[phone],[email],D03,10,Mobile,Nokia,40000,FLAT50,50,,,40000
#45727,1050,Online,Complete,Delivered,50,Ram,1543040190,[email],"The Street, Copdock And Washbrook, IPSWICH, Suffolk",Rajkot,Gujarat,India,I,7254637910,[email],A02,2,Electronic,SmartWatch,23000,FLAT50,50,,,23000
#45728,1051,Online,Complete,Delivered,51,Syam,1542995820,[email],"The Bush, The Street, Shimpling, BURY ST EDMUNDS",Ahmedabad,Gujarat,India,A,[phone],[email],D02,9,Mobile,Apple,120000,FLAT50,50,,,120000
#45729,1052,Online,Complete,Delivered,52,Sakir,1542940740,[email],"Capel Road, Bentley, IPSWICH, Suffolk",Rajkot,Gujarat,India,I,7254637910,[email],C02,7,Appliance,Washing machine,55099,,0,,,55099
#45730,1053,Online,Complete,Delivered,53,Darshan,1542951450,[email],"Lavenham Road, Brent Eleigh, SUDBURY, Suffolk",Surat,Gujarat,India,D,7722446688,[email],A01,1,Electronic,Camera,69000,FLAT50,50,CHILD2344,3450,65550
#45731,1054,Online,Complete,Delivered,54,Nidhi,1542844350,[email],"The Cock Inn, Church Street, Lavenham, SUDBURY",Vadodara,Gujarat,India,B,7653908726,[email],B01,4,Fashion,Men's wear,3999,FLAT50,50,,,3999
#45732,1055,Online,Complete,Shipped,55,Rahul,1542717360,[email],"89 George Street, Hadleigh, IPSWICH, Suffolk",Ahmedabad,Gujarat,India,I,[phone],[email],D01,8,Mobile,Samsung,90900,FLAT30,30,,,90900
#45733,1056,Online,Complete,Delivered,56,Kushi,1542867300,[email],"Egremont Street, Glemsford, SUDBURY, Suffolk",,Gujarat,India,A,8630947540,[email],A02,2,Electronic,SmartWatch,17000,FLAT50,50,,,17000
#45734,1057,Online,Complete,Delivered,57,Jainika,1543240620,[email],"Polstead Green, Polstead, COLCHESTER, Essex",Vadodara,Gujarat,India,I,7254637910,[email],C01,6,Appliance,Air conditioner,70000,FLAT50,50,SPEACIAL099,3500,66500
#45735,1058,Cash,Pending,Delivered,58,Jenil,1542711240,[email],"Unit 3, The Pied Cow, 12 King Street, SUDBURY, Suffolk",Surat,Gujarat,India,C,[phone],[email],D03,10,Mobile,Nokia,50000,FLAT50,50,,,50000
#45736,1059,Online,Complete,Delivered,59,Fenil,1543027950,[email],"High Street, Acton, SUDBURY, Suffolk",Ahmedabad,Gujarat,India,I,7254637910,[email],A03,3,Electronic,Speakers,36656,FLAT50,50,,,36656
#45737,1060,Online,Complete,Delivered,60,Heena ,1542705120,[email],"Park Street, Stoke by Nayland, COLCHESTER, Essex",Rajkot,Gujarat,India,A,[phone],[email],D01,8,Mobile,Samsung,70000,FLAT50,50,SOUND2341,3500,66500
#45738,1061,Online,Complete,Delivered,61,Ruchi,1542819870,[email],"The Green, Hartest, BURY ST EDMUNDS, Suffolk",Surat,Gujarat,India,J,9264380962,[email],B01,4,Fashion,Men's wear,3652,,0,,,3652
#45739,1062,Online,Complete,Delivered,62,Manima,1542844350,[email],"Delphi Diesel Systems Ltd, Newton Road, SUDBURY, Suffolk",Ahmedabad,Gujarat,India,B,7653908726,[email],C02,7,Appliance,Washing machine,65000,FLAT50,50,,,65000
#45740,1063,Online,Complete,Delivered,63,Yash,1542725010,[email],"The Fleece, 8-10 Broad Street, Boxford, SUDBURY",Surendranagar,Gujarat,India,D,[phone],[email],D03,10,Mobile,Nokia,40000,FLAT50,50,,,40000
#45741,1064,Online,Complete,Shipped,64,Yashvi,1542576600,[email],"52 High Street, Hadleigh, IPSWICH, Suffolk",Surat,Gujarat,India,I,7254637910,[email],A01,1,Electronic,Camera,36251,FLAT10,10,,,36251
#45742,1065,Online,Complete,Delivered,65,Vidhhi,1543199310,[email],"The George and Dragon Public House, Hall Street, Long Melford, SUDBURY",Rajkot,Gujarat,India,A,8630947540,[email],B02,5,Fashion,Women's wear,3566,FLAT50,50,FREEDOM37,178.3,3387.7
#45743,1066,Online,Complete,Cancel,66,tirth,1543136580,[email],"George Street, Hintlesham, IPSWICH, Suffolk",Surat,Gujarat,India,I,7254637910,[email],B02,5,Fashion,Women's wear,3652,FLAT50,50,,,3652
#45744,1067,Online,Complete,Delivered,67,"aarju
",1542553650,[email],"High Street, Lavenham, SUDBURY, Suffolk",Rajkot,Gujarat,India,B,7653908726,[email],C02,7,Appliance,Washing machine,59999,FLAT50,50,,,59999
#45745,1068,Online,Complete,Delivered,68,vatsal,1542873420,[email],"The Bakers Arms, The Street, Harkstead, IPSWICH",Surat,Gujarat,India,I,[phone],[email],D01,8,Mobile,Samsung,65000,FLAT50,50,WOMAN23,3250,61750
#45746,1069,Cash,Pending,Delivered,69,akash,1543180950,[email],"Three Horseshoes, Stows Hill, Cockfield, BURY ST EDMUNDS",Vadodara,Gujarat,India,A,8630947540,[email],C01,6,Appliance,Air conditioner,45000,,0,,,45000
#45747,1070,Online,Complete,Delivered,70,Amitabh,1542867300,[email],"90 High Street, Hadleigh, IPSWICH, Suffolk",Surat,Gujarat,India,I,7254637910,[email],B01,4,Fashion,Men's wear,3654,FLAT50,50,,,3654
#45748,1071,Online,Complete,Delivered,71,Upesh,1542824460,[email],"Kings Head, Manningtree Road, Stutton, IPSWICH",Rajkot,Gujarat,India,D,[phone],[email],D01,8,Mobile,Samsung,50000,FLAT50,50,,,50000
#45749,1072,Online,Complete,Delivered,72,Akshay,1542847410,[email],"Honey Tye, Leavenheath, COLCHESTER, Essex",Ahmedabad,Gujarat,India,A,8630947540,[email],A02,2,Electronic,SmartWatch,2222,FLAT50,50,,,2222
#45750,1073,Online,Complete,Delivered,73,Om,1543185540,[email],"Station Road, Long Melford, SUDBURY, Suffolk",Surat,Gujarat,India,J,[phone],[email],D03,10,Mobile,Nokia,30255,FLAT50,50,WOMAN23,1512.75,28742.25
#45751,1074,Online,Complete,Delivered,74,Dipam,1542865770,[email],"37 The Street, Chelsworth, IPSWICH, Suffolk",Vadodara,Gujarat,India,D,7722446688,[email],A01,1,Electronic,Camera,83599,FLAT30,30,,,83599
#45752,1075,Online,Complete,Delivered,75,Jaydip,1542816810,[email],"High Street, Bildeston, IPSWICH, Suffolk",Ahmedabad,Gujarat,India,B,7653908726,[email],C02,7,Appliance,Washing machine,23000,FLAT50,50,,,23000
#45753,1076,Online,Complete,Delivered,76,Suhan,1542865770,[email],"The Street, East Bergholt, COLCHESTER, Essex",Rajkot,Gujarat,India,I,7254637910,[email],B02,5,Fashion,Women's wear,2200,FLAT50,50,,,2200
#45754,1077,Online,Complete,Delivered,77,Drish,1542783150,[email],"The Street, Shotley, IPSWICH, Suffolk",Surat,Gujarat,India,A,8630947540,[email],B02,5,Fashion,Women's wear,2366,FLAT50,50,MARKSNTI14,118.3,2247.7
#45755,1078,Online,Complete,Delivered,78,Dev,1543102920,[email],"Cordell Road, Long Melford, SUDBURY, Suffolk",Surendranagar,Gujarat,India,J,[phone],[email],D02,9,Mobile,Apple,89000,FLAT50,50,,,89000
#45756,1079,Cash,Pending,Delivered,79,prayag,1543188600,[email],"George Street, Hadleigh, IPSWICH, Suffolk",Ahmedabad,Gujarat,India,D,7722446688,[email],B01,4,Fashion,Men's wear,566,FLAT50,50,FREEDOM37,28.3,537.7
#45757,1080,Online,Complete,Delivered,80,Nency,1543145760,[email],"Sudbury Road, Newton, SUDBURY, Suffolk",Rajkot,Gujarat,India,B,[phone],[email],D03,10,Mobile,Nokia,122222,FLAT50,50,,,122222
#45758,1081,Online,Complete,Delivered,81,savita,1542813750,[email],"East Street, SUDBURY, Suffolk",Surat,Gujarat,India,J,9264380962,[email],C02,7,Appliance,Washing machine,98555,FLAT50,50,,,98555
#45759,1082,Online,Complete,Shipped,82,zoya,1542708180,[email],"The Street, Preston St Mary, SUDBURY, Suffolk",Vadodara,Gujarat,India,A,[phone],[email],D02,9,Mobile,Apple,100000,FLAT50,50,DIWALI10,5000,95000
#45760,1083,Online,Complete,Delivered,83,megha,1543026420,[email],"Hall Street, Long Melford, SUDBURY, Suffolk",Ahmedabad,Gujarat,India,I,7254637910,[email],C02,7,Appliance,Washing machine,40000,FLAT50,50,,,40000
#45761,1084,Online,Complete,Delivered,84,palak,1543190130,[email],"Swan Inn, The Street, Holbrook, IPSWICH",Rajkot,Gujarat,India,C,[phone],[email],D03,10,Mobile,Nokia,65000,,0,,,65000
#45762,1085,Online,Complete,Delivered,85,Ruchita,1543020300,[email],"The Street, Lawshall, BURY ST EDMUNDS, Suffolk",Ahmedabad,Gujarat,India,I,7254637910,[email],C01,6,Appliance,Air conditioner,80000,FLAT10,10,CHILD2344,4000,76000
#45763,1086,Online,Complete,Delivered,86,kruti,1542558240,[email],"The Swan, The Street, Little Waldingfield, SUDBURY",Surendranagar,Gujarat,India,A,[phone],[email],D03,10,Mobile,Nokia,54000,FLAT50,50,,,54000
#45764,1087,Online,Complete,Delivered,87,vidhi,1543011120,[email],"Lavenham Road, The Heath, Great Waldingfield, SUDBURY, Suffolk",Surat,Gujarat,India,E,7227455460,[email],B01,4,Fashion,Men's wear,1235,FLAT50,50,,,1235
#45765,1088,Online,Complete,Delivered,88,chintan,1543079970,[email],"London Road, Capel St Mary, IPSWICH, Suffolk",Ahmedabad,Gujarat,India,J,[phone],[email],D02,9,Mobile,Apple,89000,FLAT50,50,FREEDOM37,4450,84550
#45766,1089,Online,Complete,Delivered,89,manan,1542862710,[email],"White Horse Inn, Mill Green, Edwardstone, SUDBURY",Rajkot,Gujarat,India,A,[phone],[email],D02,9,Mobile,Apple,89000,FLAT50,50,,,89000
#45767,1090,Online,Complete,Delivered,90,milan,1542884130,[email],"Wild Man Inn, Bramford Road, Sproughton, IPSWICH",Rajkot,Gujarat,India,I,[phone],[email],D01,8,Mobile,Samsung,78000,FLAT50,50,,,78000
#45768,1091,Cash,Pending,Shipped,91,raj,1542559770,[email],"Church Square, Bures St Mary, BURES, Suffolk",Surat,Gujarat,India,B,7653908726,[email],C01,6,Appliance,Air conditioner,311111,FLAT50,50,WOMAN23,15555.55,295555.45
#45769,1092,Online,Complete,Delivered,92,shrut,1542862710,[email],"White Horse Road, East Bergholt, COLCHESTER, Essex",Vadodara,Gujarat,India,E,[phone],[email],D03,10,Mobile,Nokia,55000,FLAT50,50,,,55000
#45770,1093,Online,Complete,Delivered,93,Guru,1543001940,[email],"Church Walk, SUDBURY, Suffolk",Rajkot,Gujarat,India,A,8630947540,[email],C01,6,Appliance,Air conditioner,89000,FLAT30,30,,,89000
#45771,1094,Online,Complete,Delivered,94,Loki,1542714300,[email],"Church Road, Tattingstone, IPSWICH, Suffolk",Ahmedabad,Gujarat,India,I,7254637910,[email],C01,6,Appliance,Air conditioner,210000,FLAT50,50,,,210000
#45772,1095,Online,Complete,Delivered,95,Thor,1543027950,[email],"Whatfield Road, Nedging with Naughton, IPSWICH, Suffolk",Vadodara,Gujarat,India,J,9264380962,[email],B01,4,Fashion,Men's wear,6587,FLAT50,50,WOMAN23,329.35,6257.65
#45773,1096,Online,Complete,Delivered,96,Shine,1543008060,[email],"North Street, SUDBURY, Suffolk",Ahmedabad,Gujarat,India,A,8630947540,[email],B02,5,Fashion,Women's wear,963,FLAT50,50,,,963
#45774,1097,Online,Complete,Delivered,97,Doni,1543158000,[email],"Vitro Bars Ltd, 2 Western Road, Billericay, Essex",Rajkot,Gujarat,India,I,[phone],[email],D02,9,Mobile,Apple,150000,FLAT50,50,WOMAN23,7500,142500
#45775,1098,Online,Complete,Delivered,98,Rayan,1543187070,[email],"Barleylands Road, Basildon, Essex",Ahmedabad,Gujarat,India,B,7653908726,[email],C01,6,Appliance,Air conditioner,70000,FLAT50,50,,,70000
#45776,1099,Online,Complete,Delivered,99,Ayan,1542856590,[email],"The Clubhouse,Mopsies Park, Timberlog Close, Basildon, Essex",Surat,Gujarat,India,E,[phone],[email],D01,8,Mobile,Samsung,56000,FLAT50,50,,,56000
