Transaction_id,Or_id,Or_pay_method,Or_pay_status,Or_status,Ca_id,Ca_name,Ca_contact_no,Ca_email,Ca_address,Ca_city,Ca_state,Ca_country,R_id,R_contact,R_email,Pr_id,Pr_category_id,Pr_category_name,Pr_name,Pr_price,Offer_code,Offer_price,Discount_code,Discount_price,Or_total_price
#45777,1100,Online,Complete,Delivered,100,Mohin,1543092210,[email],"Gardiners Close, Basildon, Essex",Ahmedabad,Gujarat,India,I,7254637910,[email],B01,4,Fashion,Men's wear,966,,0,,,966
#45778,1101,Online,Complete,Cancel,101,Siddhu,1543027950,[email],"5 High Pavement, Basildon, Essex",Surendranagar,Gujarat,India,A,8630947540,[email],C01,6,Appliance,Air conditioner,54444,FLAT50,50,ASDD456,2722.2,51721.8
#45779,1102,Online,Complete,Delivered,102,Shivam,1542400650,[email],"Gardiners Way, Basildon, Essex",Ahmedabad,Gujarat,India,J,[phone],[email],D03,10,Mobile,Nokia,311111,FLAT10,10,,,311111
#45780,1103,Online,Complete,Delivered,103,Laboon,1543196250,[email],"Gardiners Close, Basildon, Essex",Rajkot,Gujarat,India,B,7653908726,[email],B01,4,Fashion,Men's wear,999,FLAT50,50,,,999
#45781,1104,Cash,Pending,Delivered,104,Luffy,1543231440,[email],"Southernhay, Basildon, Essex",,Gujarat,India,I,7254637910,[email],C01,6,Appliance,Air conditioner,65400,FLAT50,50,FREEDOM37,3270,62130
#45782,1105,Online,Complete,Delivered,105,Zoro,1542712770,[email],"77 Pound Lane, Bowers Gifford, Pitsea,Essex.",Surat,Gujarat,India,I,7254637910,[email],B02,5,Fashion,Women's wear,989,FLAT50,50,,,989
#45783,1106,Online,Complete,Delivered,106,Chopper,1543162590,[email],"Barleylands Farm, Barleylands Road, Billericay, Essex",Ahmedabad,Gujarat,India,A,[phone],[email],D03,10,Mobile,Nokia,12310,FLAT50,50,CHILD2344,615.5,11694.5
#45784,1107,Online,Complete,Delivered,107,Jokar,1542558240,[email],"1a High Street, Billericay, Essex",Vadodara,Gujarat,India,I,[phone],[email],D02,9,Mobile,Apple,35411,FLAT50,50,,,35411
#45785,1108,Online,Complete,Delivered,108,suresh,1543023360,[email],"The Toby Howe Cricket Ground, Blunts Wall Road, Billericay, Essex.",Rajkot,Gujarat,India,E,7227455460,[email],B01,4,Fashion,Men's wear,2488,,0,TUSJSDFH673,124.4,2363.6
#45786,1109,Online,Complete,Delivered,109,Syam,1543153410,[email],"Laindon Link, Laindon, Basildon,Essex.",Ahmedabad,Gujarat,India,B,7653908726,[email],B02,5,Fashion,Women's wear,3600,FLAT50,50,,,3600
#45787,1110,Online,Complete,Delivered,110,Rahil,1542717360,[email],"Bowers United Sports And Social Club, Crown Avenue, Pitsea, Basildon",Vadodara,Gujarat,India,I,7254637910,[email],C01,6,Appliance,Air conditioner,65411,FLAT50,50,,,65411
#45788,1111,Online,Complete,Shipped,111,Naruto,1542555180,[email],"Market Avenue, Wickford, Essex",Ahmedabad,Gujarat,India,A,[phone],[email],D03,10,Mobile,Nokia,22121,FLAT50,50,TUSJSDFH673,1106.05,21014.95
#45789,1112,Online,Complete,Delivered,112,Mikasa,1542717360,[email],"Bromford Sports Centre, Grange Avenue, Wickford, Essex.",Vadodara,Gujarat,India,I,7254637910,[email],B01,4,Fashion,Men's wear,4520,FLAT30,30,,,4520
#45790,1113,Online,Complete,Delivered,113,Armin,1543043250,[email],"Castle Mayne, The Knares, Basildon, Essex",Ahmedabad,Gujarat,India,C,8902536748,[email],C01,6,Appliance,Air conditioner,31355,FLAT50,50,,,31355
#45791,1114,Online,Complete,Delivered,114,Eren,1542708180,[email],"44 High Street, Billericay, Essex",Surat,Gujarat,India,I,7254637910,[email],B02,5,Fashion,Women's wear,20000,FLAT50,50,,,20000
#45792,1115,Online,Complete,Delivered,115,Levi,1543127400,[email],"Festival Leisure Park, Cranes Farm Road, Basildon, Essex",Ahmedabad,Gujarat,India,A,[phone],[email],D01,8,Mobile,Samsung,35448,FLAT50,50,,,35448
#45793,1116,Online,Complete,Shipped,116,Shasa,1542726540,[email],"Club Kingswood, Clay Hill Lane, Basildon, Essex",Surendranagar,Gujarat,India,I,7254637910,[email],B02,5,Fashion,Women's wear,9000,FLAT50,50,MARKSNTI14,450,8550
#45794,1117,Online,Complete,Delivered,117,Montu,1543219200,[email],"Luminar Unit 1, Festival Way, Basildon, Essex",Ahmedabad,Gujarat,India,G,9100254673,[email],C01,6,Appliance,Air conditioner,35444,FLAT50,50,,,35444
#45795,1118,Online,Complete,Delivered,118,Nobita,1542845880,[email],"Cromwell Manor, Pitsea Hall Lane, Pitsea, Essex",Surat,Gujarat,India,A,8630947540,[email],B01,4,Fashion,Men's wear,20000,FLAT50,50,,,20000
#45796,1119,Cash,Pending,Delivered,119,Shinchan,1542867300,[email],"Gardiners Lane South, Basildon, Essex",Ahmedabad,Gujarat,India,E,[phone],[email],D02,9,Mobile,Apple,51355,FLAT50,50,MARKSNTI14,2567.75,48787.25
#45797,1120,Online,Complete,Delivered,120,Hahemaru,1542887190,[email],"Festival Way, Basildon, Essex",Vadodara,Gujarat,India,H,[phone],[email],D01,8,Mobile,Samsung,32111,FLAT50,50,,,32111
#45798,1121,Online,Complete,Delivered,121,Ronadalo,1542864240,[email],"Dick Turpin, Southend Arterial Road, Wickford, Essex",,Gujarat,India,A,[phone],[email],D03,10,Mobile,Nokia,54466,FLAT50,50,,,54466
#45799,1122,Online,Complete,Delivered,122,Messi,1542874950,[email],"130 London Road, Wickford, Essex",Surat,Gujarat,India,I,7254637910,[email],C01,6,Appliance,Air conditioner,54555,,0,WOMAN23,2727.75,51827.25
#45800,1123,Online,Complete,Delivered,123,Sabdar,1543193190,[email],"Lower Dunton Road, Dunton, Basildon,Essex.",Ahmedabad,Gujarat,India,C,[phone],[email],D03,10,Mobile,Nokia,36547,FLAT50,50,,,36547
#45801,1124,Online,Complete,Delivered,124,Pragya,1542567420,[email],"Gardiners Close, Basildon, Essex",Rajkot,Gujarat,India,E,7227455460,[email],C01,6,Appliance,Air conditioner,65444,FLAT30,30,WOMAN23,3272.2,62171.8
#45802,1125,Online,Complete,Delivered,125,prachi,1542708180,[email],"Whitmore Way, Basildon, Essex",Surat,Gujarat,India,B,7653908726,[email],A01,1,Electronic,Camera,89777,FLAT50,50,,,89777
#45803,1126,Online,Complete,Delivered,126,riya,1543229910,[email],"Fryerns Social Club, Fryerns Community Centre, Whitmore Way, Basildon, Essex",Ahmedabad,Gujarat,India,G,9100254673,[email],A02,2,Electronic,SmartWatch,30000,FLAT50,50,,,30000
#45804,1127,Online,Complete,Shipped,127,priya,1543021830,[email],"The Barnett Centre, Butneys, Basildon, Essex",Rajkot,Gujarat,India,A,[phone],[email],D01,8,Mobile,Samsung,56000,FLAT50,50,DIWALI10,2800,53200
#45805,1128,Online,Complete,Delivered,128,katappa,1543063140,[email],"Great Chalvedon Hall, Rectory Road, Pitsea, Basildon",Ahmedabad,Gujarat,India,I,7254637910,[email],B01,4,Fashion,Men's wear,15000,FLAT50,50,,,15000
#45806,1129,Online,Complete,Delivered,129,bahubali,1543176360,[email],"Darby Digger, Radwinter Avenue, Wickford, Essex",Surat,Gujarat,India,E,[phone],[email],D02,9,Mobile,Apple,35444,FLAT50,50,,,35444
#45807,1130,Cash,Pending,Delivered,130,thangabali,1543003470,[email],"High Road, Langdon Hills, Basildon,Essex.",,Gujarat,India,A,[phone],[email],D03,10,Mobile,Nokia,54211,FLAT50,50,CHILD2344,2710.55,51500.45
#45808,1131,Online,Complete,Delivered,131,preeti,1542870360,[email],"Holy Cross Recreation Ground Pavilion, Church Road, Basildon, Essex",Surendranagar,Gujarat,India,I,7254637910,[email],A01,1,Electronic,Camera,36999,FLAT50,50,,,36999
#45809,1132,Online,Complete,Cancel,132,swati,1543026420,[email],"Mountnessing Road, Billericay, Essex",Rajkot,Gujarat,India,G,9100254673,[email],C01,6,Appliance,Air conditioner,54449,FLAT10,10,CHILD2344,2722.45,51726.55
#45810,1133,Online,Complete,Delivered,133,Sakshi,1543049370,[email],"39 High Street, Billericay, Essex",Surat,Gujarat,India,B,[phone],[email],D03,10,Mobile,Nokia,5444,FLAT50,50,,,5444
#45811,1134,Online,Complete,Delivered,134,Aesvariya,1542855060,[email],"Whitmore Way, Basildon, Essex",Rajkot,Gujarat,India,H,8256378690,[email],B01,4,Fashion,Men's wear,2399,,0,,,2399
#45812,1135,Online,Complete,Delivered,135,Aishwarya,1543003470,[email],"Southernhay, Basildon, Essex",Ahmedabad,Gujarat,India,A,[phone],[email],D03,10,Mobile,Nokia,541685,FLAT50,50,,,541685
#45813,1136,Online,Complete,Delivered,136,deepshikha,1542986640,[email],"Southend Road, Billericay, Essex",Vadodara,Gujarat,India,I,7254637910,[email],B02,5,Fashion,Women's wear,7099,FLAT50,50,YOGA3033,354.95,6744.05
#45814,1137,Online,Complete,Delivered,137,ritika ,1542963690,[email],"1-15 Market Square, Basildon, Essex",Ahmedabad,Gujarat,India,C,8902536748,[email],C01,6,Appliance,Air conditioner,54545,FLAT50,50,FREEDOM37,2727.25,51817.75
#45815,1138,Online,Complete,Delivered,138,sanyam,1542864240,[email],"164 Clay Hill Road, Basildon, Essex",Surat,Gujarat,India,G,9100254673,[email],C02,7,Appliance,Washing machine,540666,FLAT50,50,,,540666
#45816,1139,Online,Complete,Shipped,139,sangam,1542819870,[email],"Gardiners Way, Basildon, Essex",Rajkot,Gujarat,India,A,[phone],[email],D01,8,Mobile,Samsung,54065,FLAT50,50,,,54065
#45817,1140,Online,Complete,Delivered,140,atharva,1543147290,[email],"Time Square, Basildon, Essex",Ahmedabad,Gujarat,India,J,[phone],[email],D03,10,Mobile,Nokia,25440,,0,YOGA3033,1272,24168
#45818,1141,Cash,Pending,Delivered,141,Abhishek,1543145760,[email],"113 High Street, Billericay, Essex",Surat,Gujarat,India,B,7653908726,[email],B01,4,Fashion,Men's wear,8700,FLAT50,50,,,8700
#45819,1142,Online,Complete,Delivered,142,daya,1543187070,[email],"66-68 Laindon Road, Billericay, Essex",Vadodara,Gujarat,India,J,[phone],[email],D01,8,Mobile,Samsung,65844,FLAT30,30,,,65844
#45820,1143,Online,Complete,Delivered,143,praduman,1542399120,[email],"73-77 Runwell Road, Wickford, Essex",Ahmedabad,Gujarat,India,A,8630947540,[email],A01,1,Electronic,Camera,456660,,0,,,456660
#45821,1144,Online,Complete,Delivered,144,hancy,1542925440,[email],"S Wernick & Sons Ltd, Russell Gardens, Shotgate, Wickford",Surat,Gujarat,India,G,9100254673,[email],B01,4,Fashion,Men's wear,5455,FLAT50,50,,,5455
#45822,1145,Online,Complete,Delivered,145,jayant,1543035600,[email],"Nether Mayne, Basildon, Essex",Rajkot,Gujarat,India,C,8902536748,[email],A02,2,Electronic,SmartWatch,20000,FLAT50,50,YOGA3033,1000,19000
#45823,1146,Online,Complete,Delivered,146,manshuk,1542871890,[email],"Wickford Community Centre, Market Road, Wickford, Essex",Ahmedabad,Gujarat,India,H,[phone],[email],D02,9,Mobile,Apple,14522,FLAT30,30,,,14522
#45824,1147,Online,Complete,Cancel,147,bhushan,1543168710,[email],"Queens Park Avenue, Billericay, Essex",Surat,Gujarat,India,A,[phone],[email],D02,9,Mobile,Apple,35411,FLAT50,50,ASDD456,1770.55,33640.45
#45825,1148,Online,Complete,Delivered,148,arpit,1542409830,[email],"Tye Common Road, Little Burstead, Billericay,Essex.",Rajkot,Gujarat,India,E,7227455460,[email],A01,1,Electronic,Camera,60000,FLAT50,50,,,60000
#45826,1149,Online,Complete,Delivered,149,sakir,1542997350,[email],"Bowers United Sports And Social Club, Crown Avenue, Pitsea, Basildon",Ahmedabad,Gujarat,India,G,9100254673,[email],C02,7,Appliance,Washing machine,354115,FLAT50,50,,,354115
#45827,1150,Online,Complete,Delivered,150,nikhita,1543177890,[email],"The Coach and Horses, 36 Chapel Street, Billericay, Essex",Vadodara,Gujarat,India,A,8630947540,[email],C01,6,Appliance,Air conditioner,321113,FLAT50,50,FREEDOM37,16055.65,305057.35
#45828,1151,Online,Complete,Delivered,151,Anil,1542873420,[email],"The Crane, Denys Drive, Basildon, Essex",Surat,Gujarat,India,I,7254637910,[email],A01,1,Electronic,Camera,89899,,0,,,89899
#45829,1152,Online,Complete,Delivered,152,zeel,1543242150,[email],"2 High Street, Billericay, Essex",Ahmedabad,Gujarat,India,G,9100254673,[email],A02,2,Electronic,SmartWatch,5999,FLAT50,50,,,5999
#45830,1153,Online,Complete,Delivered,153,kinjal,1543165650,[email],"80 High Street, Wickford, Essex",Rajkot,Gujarat,India,B,[phone],[email],D02,9,Mobile,Apple,311111,FLAT10,10,,,311111
#45831,1154,Cash,Pending,Cancel,154,diya,1543153410,[email],"The Dukes Head, Laindon Common Road, Little Burstead, Billericay",Ahmedabad,Gujarat,India,E,[phone],[email],D01,8,Mobile,Samsung,35111,FLAT50,50,SPEACIAL099,1755.55,33355.45
#45832,1155,Online,Complete,Delivered,155,riya,1543040190,[email],"The Edge, 6-8 High Pavement, Basildon, Essex",Surendranagar,Gujarat,India,H,8256378690,[email],A02,2,Electronic,SmartWatch,14554,FLAT50,50,,,14554
#45833,1156,Online,Complete,Delivered,156,chitra,1543188600,[email],"The Forge, 1-2 The Pantiles, Billericay, Essex",Surat,Gujarat,India,A,8630947540,[email],A01,1,Electronic,Camera,66666,FLAT50,50,WOMAN23,3333.3,63332.7
#45834,1157,Online,Complete,Shipped,157,kiyu,1542735720,[email],"Victoria Road, Laindon, Basildon,Essex.",Vadodara,Gujarat,India,I,[phone],[email],D03,10,Mobile,Nokia,34321,FLAT50,50,,,34321
#45835,1158,Online,Complete,Delivered,158,trisha,1543167180,[email],"Festival Leisure Park, Cranes Farm Road, Basildon, Essex.",Ahmedabad,Gujarat,India,C,8902536748,[email],C02,7,Appliance,Washing machine,25411,,0,,,25411
#45836,1159,Online,Complete,Delivered,159,juhi,1543026420,[email],"25 Laindon Centre, Basildon, Essex",Surat,Gujarat,India,G,[phone],[email],D01,8,Mobile,Samsung,23545,FLAT50,50,MARKSNTI14,1177.25,22367.75
#45837,1160,Online,Complete,Delivered,160,prakriti,1543154940,[email],"Burnt Mills Road, Pitsea, Essex.",Rajkot,Gujarat,India,A,8630947540,[email],C02,7,Appliance,Washing machine,25444,FLAT50,50,,,25444
#45838,1161,Online,Complete,Delivered,161,disha,1543187070,[email],"Noak Bridge Public House, 45 Wash Road, Laindon, Basildon",Ahmedabad,Gujarat,India,E,7227455460,[email],B02,5,Fashion,Women's wear,8555,FLAT30,30,,,8555
#45839,1162,Online,Complete,Delivered,162,shraddha,1542865770,[email],"186 Great Knightleys, Basildon, Essex",Rajkot,Gujarat,India,A,8630947540,[email],A03,3,Electronic,Speakers,5333,FLAT50,50,CHILD2344,266.65,5066.35
#45840,1163,Online,Complete,Delivered,163,urvi,1543248270,[email],"Festival Leisure Park, Cranes Farm Road, Basildon, Essex.",Ahmedabad,Gujarat,India,I,[phone],[email],D02,9,Mobile,Apple,35432,FLAT50,50,,,35432
#45841,1164,Online,Complete,Shipped,164,dhruvi,1543187070,[email],"1 High Street, Billericay, Essex",Ahmedabad,Gujarat,India,G,9100254673,[email],C01,6,Appliance,Air conditioner,54111,FLAT50,50,,,54111
#45842,1165,Online,Complete,Delivered,165,kanisha,1542995820,[email],"The New Mayflower, Jacksons Lane, Billericay, Essex",Surat,Gujarat,India,B,7653908726,[email],B01,4,Fashion,Men's wear,5422,FLAT50,50,SOUND2341,271.1,5150.9
#45843,1166,Online,Complete,Delivered,166,dharm,1543031010,[email],"The Swan, The Broadway, Wickford, Essex",Vadodara,Gujarat,India,E,[phone],[email],D03,10,Mobile,Nokia,3541,,0,,,3541
#45844,1167,Online,Complete,Delivered,167,dharmik,1543184010,[email],"East Mayne, Basildon, Essex",Surat,Gujarat,India,G,[phone],[email],D01,8,Mobile,Samsung,25465,FLAT50,50,WOMAN23,1273.25,24191.75
#45845,1168,Online,Complete,Delivered,168,ahmed,1542876480,[email],"35 Kingswood Road, Basildon, Essex",Ahmedabad,Gujarat,India,A,8630947540,[email],C02,7,Appliance,Washing machine,35432,FLAT50,50,,,35432
#45846,1169,Cash,Pending,Delivered,169,preet,1543038660,[email],"Unit 7, Festival Way, Basildon, Essex",Surendranagar,Gujarat,India,H,8256378690,[email],B02,5,Fashion,Women's wear,533,FLAT50,50,,,533
#45847,1170,Online,Complete,Shipped,170,ashutosh,1543081500,[email],"Vange And Pitsea Working Mens Club, High Road, Vange, Basildon",,Gujarat,India,C,[phone],[email],D03,10,Mobile,Nokia,52111,FLAT50,50,SOUND2341,2605.55,49505.45
#45848,1171,Online,Complete,Delivered,171,rutvika,1543018770,[email],"Wick Community Centre, Salcott Crescent, Wickford, Essex",Rajkot,Gujarat,India,E,7227455460,[email],B01,4,Fashion,Men's wear,6365,,0,,,6365
#45849,1172,Online,Complete,Delivered,172,noman,1543122810,[email],"Runwell Road, Wickford, Essex",Surat,Gujarat,India,G,[phone],[email],D01,8,Mobile,Samsung,65455,FLAT50,50,,,65455
#45850,1173,Online,Complete,Delivered,173,jainam,1542855060,[email],"Luncies Road, Basildon, Essex",Ahmedabad,Gujarat,India,H,8256378690,[email],C02,7,Appliance,Washing machine,654351,FLAT50,50,DIWALI10,32717.55,621633.45
#45851,1174,Online,Complete,Delivered,174,nirmal,1542870360,[email],"1 Northumberland Avenue, Laindon, Basildon",Rajkot,Gujarat,India,A,[phone],[email],D02,9,Mobile,Apple,65455,FLAT50,50,,,65455
#45852,1175,Online,Complete,Delivered,175,abhi,1542714300,[email],"Addison Howard Park, Bedford Road, Kempston, Bedford",Ahmedabad,Gujarat,India,J,9264380962,[email],A01,1,Electronic,Camera,65465,FLAT50,50,,,65465
#45853,1176,Online,Complete,Cancel,176,abhinav,1543009590,[email],"Kempston Rovers Football Club, Hillgrounds Road, Kempston, Bedford",Rajkot,Gujarat,India,B,[phone],[email],D03,10,Mobile,Nokia,5435,,0,ASDD456,271.75,5163.25
#45854,1177,Online,Complete,Delivered,177,soumya,1543185540,[email],"30 The Broadway, Bedford",Surat,Gujarat,India,C,[phone],[email],D01,8,Mobile,Samsung,35411,FLAT50,50,ASDD456,1770.55,33640.45
#45855,1178,Online,Complete,Delivered,178,khiloni,1542855060,[email],"1 Duke Street, Bedford",Ahmedabad,Gujarat,India,E,7227455460,[email],B01,4,Fashion,Men's wear,3321,FLAT50,50,,,3321
#45856,1179,Online,Complete,Delivered,179,rutvi ,1543164120,[email],"Palace Chambers, Silver Street, Bedford",Surendranagar,Gujarat,India,A,8630947540,[email],A03,3,Electronic,Speakers,64313,FLAT50,50,YOGA3033,3215.65,61097.35
#45857,1180,Online,Complete,Delivered,180,prathna ,1542934620,[email],"29 Harpur Street, Bedford",Surat,Gujarat,India,I,7254637910,[email],B02,5,Fashion,Women's wear,3311,FLAT50,50,,,3311
#45858,1181,Online,Complete,Delivered,181,namratha,1543187070,[email],"72 St Loyes Street, Bedford",Rajkot,Gujarat,India,E,7227455460,[email],C01,6,Appliance,Air conditioner,35451,FLAT50,50,TUSJSDFH673,1772.55,33678.45
#45859,1182,Cash,Complete,Delivered,182,ami,1543167180,[email],"Bedford And County Golf Club, Green Lane, Clapham, Bedford",Ahmedabad,Gujarat,India,F,9823674590,[email],A01,1,Electronic,Camera,313234,FLAT50,50,,,313234
#45860,1183,Online,Complete,Shipped,183,apexa,1543246740,[email],"Bedford And County Golf Club, Green Lane, Clapham, Bedford",Surat,Gujarat,India,A,[phone],[email],D03,10,Mobile,Nokia,6534,FLAT30,30,,,6534
#45861,1184,Online,Complete,Delivered,184,mahi,1543008060,[email],"Bedford Arms, High Street, Souldrop, Bedford",Vadodara,Gujarat,India,G,[phone],[email],D01,8,Mobile,Samsung,10332,FLAT50,50,TUSJSDFH673,516.6,9815.4
#45862,1185,Online,Complete,Delivered,185,tara,1543173300,[email],"Bedford Athletic Rugby Club, Wentworth Drive, Bedford",Ahmedabad,Gujarat,India,E,7227455460,[email],C02,7,Appliance,Washing machine,34444,FLAT50,50,,,34444
#45863,1186,Online,Complete,Delivered,186,anmol,1543135050,[email],"Bedford Borough Bowling Club, Goldington Road, Bedford",Rajkot,Gujarat,India,G,9100254673,[email],A02,2,Electronic,SmartWatch,3213,,0,DIWALI10,160.65,3052.35
#45864,1187,Online,Complete,Delivered,187,manjula,1543031010,[email],"Bedford Rowing Club, Duckmill Lane, Bedford",Surat,Gujarat,India,A,8630947540,[email],B01,4,Fashion,Men's wear,3134,FLAT50,50,,,3134
#45865,1188,Online,Complete,Delivered,188,premila,1543113630,[email],"Bedford Rugby Union F C, Goldington Road, Bedford",Surat,Gujarat,India,H,8256378690,[email],A01,1,Electronic,Camera,64554,FLAT50,50,,,64554
#45866,1189,Online,Complete,Delivered,189,shilpa,1542556710,[email],"The Standard, 26-28 High Street, Bedford",Surendranagar,Gujarat,India,C,8902536748,[email],C01,6,Appliance,Air conditioner,35455,FLAT50,50,CHILD2344,1772.75,33682.25
#45867,1190,Online,Complete,Delivered,190,rasila,1542726540,[email],"Bedford Town Football Club, Meadow Lane, Bedford",Surat,Gujarat,India,F,[phone],[email],D01,8,Mobile,Samsung,35452,FLAT50,50,,,35452
#45868,1191,Online,Complete,Delivered,191,geeta,1543084560,[email],"Bedfordshire Golf Club, Spring Lane, Stagsden, Bedford",Ahmedabad,Gujarat,India,B,7653908726,[email],B01,4,Fashion,Men's wear,6463,FLAT50,50,TUSJSDFH673,323.15,6139.85
#45869,1192,Online,Complete,Delivered,192,urmila,1543185540,[email],"Pavillion, Deep Spinney, Biddenham, Bedford",Rajkot,Gujarat,India,E,[phone],[email],D02,9,Mobile,Apple,444444,FLAT50,50,,,444444
#45870,1193,Online,Complete,Delivered,193,harshini,1542732660,[email],"115-117 High Street, Bedford",Surat,Gujarat,India,D,7722446688,[email],C02,7,Appliance,Washing machine,35411,FLAT50,50,CHILD2344,1770.55,33640.45
#45871,1194,Online,Complete,Delivered,194,ayushi,1543162590,[email],"Briar Bank Club, Hawthorn Drive, Wilstead, Bedford",Ahmedabad,Gujarat,India,G,[phone],[email],D03,10,Mobile,Nokia,15455,FLAT10,10,,,15455
#45872,1195,Online,Complete,Delivered,195,hasti,1542735720,[email],"Burnaby Arms, 66 Stanley Street, Bedford",Rajkot,Gujarat,India,A,8630947540,[email],A01,1,Electronic,Camera,63434,FLAT50,50,MARKSNTI14,3171.7,60262.3
#45873,1196,Online,Complete,Delivered,196,nirali,1542977460,[email],"The Chequers Inn, 47 Hall End Road, Wootton, Bedfordshire",Vadodara,Gujarat,India,I,[phone],[email],D03,10,Mobile,Nokia,65555,FLAT50,50,,,65555
#45874,1197,Online,Complete,Delivered,197,niky,1543167180,[email],"32a Alexandra Road, Bedford",Surat,Gujarat,India,C,[phone],[email],D01,8,Mobile,Samsung,33555,FLAT50,50,,,33555
#45875,1198,Online,Complete,Delivered,198,meenal,1543190130,[email],"Colmworth Golf Club, New Road, Colmworth, Bedford",Ahmedabad,Gujarat,India,D,7722446688,[email],A03,3,Electronic,Speakers,3333,FLAT50,50,MARKSNTI14,166.65,3166.35
#45876,1199,Online,Complete,Delivered,199,hinal,1542573540,[email],"Unilever Sports & Social Club,, Colworth Estate, Sharnbrook, Bedford",Surendranagar,Gujarat,India,F,[phone],[email],D03,10,Mobile,Nokia,35455,FLAT50,50,,,35455
