Transaction_id,Or_id,Or_pay_method,Or_pay_status,Or_status,Ca_id,Ca_name,Ca_contact_no,Ca_email,Ca_address,Ca_city,Ca_state,Ca_country,R_id,R_contact,R_email,Pr_id,Pr_category_id,Pr_category_name,Pr_name,Pr_price,Offer_code,Offer_price,Discount_code,Discount_price,Or_total_price
#45877,1200,Online,Complete,Delivered,200,jeenal,1543073850,[email],"The Cross Keys, 69 High Street, Bedford",Surat,Gujarat,India,A,8630947540,[email],A02,2,Electronic,SmartWatch,5455,FLAT50,50,,,5455
#45878,1201,Online,Complete,Delivered,201,tulsi,1542861180,[email],"The Crown Inn, Green End, Little Staughton, Bedford",Rajkot,Gujarat,India,H,[phone],[email],D02,9,Mobile,Apple,32411,FLAT50,50,CHILD2344,1620.55,30790.45
#45879,1202,Online,Complete,Delivered,202,bhumi,1543032540,[email],"Devonshire Arms, 32 Dudley Street, Bedford",Ahmedabad,Gujarat,India,D,7722446688,[email],C02,7,Appliance,Washing machine,25241,,0,,,25241
#45880,1203,Online,Complete,Delivered,203,reena,1543073850,[email],"13 St Johns Street, Bedford",Surat,Gujarat,India,E,[phone],[email],D03,10,Mobile,Nokia,325453,FLAT50,50,ASDD456,16272.65,309180.35
#45881,1204,Online,Complete,Shipped,204,tina,1543086090,[email],"3a Lurke Street, Bedford",Rajkot,Gujarat,India,A,8630947540,[email],B02,5,Fashion,Women's wear,2522,FLAT10,10,TUSJSDFH673,126.1,2395.9
#45882,1205,Online,Complete,Delivered,205,siddhi,1543046310,[email],"Fox & Duck, 13 Bedford Road, Wootton, Bedford",Surendranagar,Gujarat,India,F,9823674590,[email],B01,4,Fashion,Men's wear,6432,,0,,,6432
#45883,1206,Cash,Pending,Delivered,206,riddhi,1542882600,[email],"Fox And Hounds, High Street, Riseley, Bedford",Surat,Gujarat,India,D,[phone],[email],D03,10,Mobile,Nokia,21222,,0,,,21222
#45884,1207,Online,Complete,Delivered,207,ishika,1543032540,[email],"Fox And Hounds, 1 Milton Road, Clapham, Bedford",Vadodara,Gujarat,India,C,8902536748,[email],C01,6,Appliance,Air conditioner,24252,FLAT50,50,FREEDOM37,1212.6,23039.4
#45885,1208,Online,Complete,Delivered,208,deepshika,1542848940,[email],"The Fox And Hounds, 178 Goldington Road, Bedford",Rajkot,Gujarat,India,E,[phone],[email],D03,10,Mobile,Nokia,45222,FLAT50,50,ASDD456,2261.1,42960.9
#45886,1209,Online,Complete,Delivered,209,ridhima,1543037130,[email],"Fox Inn, 35 High Street, Carlton, Bedford",Surat,Gujarat,India,F,9823674590,[email],B01,4,Fashion,Men's wear,3311,FLAT50,50,,,3311
#45887,1210,Online,Complete,Shipped,210,pragya,1542743370,[email],"Santa Pod Raceway, Podington Airfield, Airfield Road, Podington, Bedford",Ahmedabad,Gujarat,India,A,8630947540,[email],A01,1,Electronic,Camera,56444,FLAT30,30,,,56444
#45888,1211,Online,Complete,Delivered,211,dhwani,1542562830,[email],"Gardeners Arms, 12 Sandhurst Road, Bedford",Surat,Gujarat,India,J,[phone],[email],D01,8,Mobile,Samsung,254211,FLAT50,50,MARKSNTI14,12710.55,241500.45
#45889,1212,Online,Complete,Delivered,212,diksha,1542888720,[email],"George And Dragon, 39 Mill Street, Bedford",Rajkot,Gujarat,India,C,8902536748,[email],B01,4,Fashion,Men's wear,6444,FLAT50,50,,,6444
#45890,1213,Online,Complete,Delivered,213,harsh,1542721950,[email],"Gordon Arms, 118 Castle Road, Bedford",Surendranagar,Gujarat,India,D,[phone],[email],D02,9,Mobile,Apple,221121,FLAT50,50,,,221121
#45891,1214,Online,Complete,Cancel,214,sunny,1543037130,[email],"Greyfriars Snooker Centre, Greyfriars, Bedford",Rajkot,Gujarat,India,C,8902536748,[email],A03,3,Electronic,Speakers,63433,FLAT50,50,SOUND2341,3171.65,60261.35
#45892,1215,Online,Complete,Delivered,215,het,1542819870,[email],"The Half Moon, 108 High Street, Kempston, Bedford",Ahmedabad,Gujarat,India,F,9823674590,[email],A02,2,Electronic,SmartWatch,6543,FLAT50,50,,,6543
#45893,1216,Online,Complete,Delivered,216,rudra,1543087620,[email],"30-32 High Street, Bedford",Surat,Gujarat,India,A,8630947540,[email],B02,5,Fashion,Women's wear,3111,FLAT50,50,SOUND2341,155.55,2955.45
#45894,1217,Online,Complete,Delivered,217,akshat,1543243680,[email],"Horse & Jockey, Church End, Ravensden, Bedford",Vadodara,Gujarat,India,G,9100254673,[email],C02,7,Appliance,Washing machine,35242,FLAT50,50,,,35242
#45895,1218,Cash,Pending,Delivered,218,Chetan,1542867300,[email],"2 Spenser Road, Bedford",Rajkot,Gujarat,India,C,8902536748,[email],A03,3,Electronic,Speakers,31311,FLAT10,10,MARKSNTI14,1565.55,29745.45
#45896,1219,Online,Complete,Delivered,219,gaurnag,1542737250,[email],"196a Bedford Road, Kempston, Bedford",Ahmedabad,Gujarat,India,D,7722446688,[email],A01,1,Electronic,Camera,21112,FLAT50,50,,,21112
#45897,1220,Online,Complete,Delivered,220,Kabir,1543170240,[email],"290 Hillgrounds Road, Kempston, Bedford",Surat,Gujarat,India,E,[phone],[email],D03,10,Mobile,Nokia,455,FLAT50,50,,,455
#45898,1221,Online,Complete,Delivered,221,dhvit,1542959100,[email],"Kent Arms, 54 Salisbury Street, Bedford",Surat,Gujarat,India,C,8902536748,[email],B01,4,Fashion,Men's wear,4222,FLAT50,50,,,4222
#45899,1222,Online,Complete,Delivered,222,smit,1542725010,[email],"King William Iv, 56 High Street, Kempston, Bedford",Surendranagar,Gujarat,India,F,[phone],[email],D02,9,Mobile,Apple,65343,FLAT50,50,,,65343
#45900,1223,Online,Complete,Delivered,223,hetuk,1542697470,[email],"Kings Arms, The Green, Cardington, Bedford",Ahmedabad,Gujarat,India,A,8630947540,[email],A03,3,Electronic,Speakers,31211,FLAT50,50,SOUND2341,1560.55,29650.45
#45901,1224,Online,Complete,Delivered,224,dakhsh,1542731130,[email],"The Kings Arms, 24 St Marys Street, Bedford",Rajkot,Gujarat,India,J,[phone],[email],D03,10,Mobile,Nokia,65411,FLAT50,50,,,65411
#45902,1225,Online,Complete,Delivered,225,khushal,1542850470,[email],"57 London Road, Bedford",Vadodara,Gujarat,India,C,8902536748,[email],C01,6,Appliance,Air conditioner,23354,,0,,,23354
#45903,1226,Online,Complete,Shipped,226,ashwin,1543165650,[email],"Meltis Sports And Social Club, Miller Road, Bedford",Ahmedabad,Gujarat,India,F,9823674590,[email],A01,1,Electronic,Camera,52222,FLAT30,30,,,52222
#45904,1227,Online,Complete,Delivered,227,monark,1542871890,[email],"91 Mile Road, Bedford",Rajkot,Gujarat,India,A,8630947540,[email],B01,4,Fashion,Men's wear,1322,FLAT50,50,SPEACIAL099,66.1,1255.9
#45905,1228,Online,Complete,Delivered,228,honey,1542865770,[email],"Mulberry Bush, Springfield Centre, Kempston, Bedford",Ahmedabad,Gujarat,India,E,7227455460,[email],C02,7,Appliance,Washing machine,32411,FLAT30,30,,,32411
#45906,1229,Online,Complete,Delivered,229,ankush,1543226850,[email],"The North End Working Mens Social Club, 60 Roff Avenue, Bedford",Surat,Gujarat,India,C,8902536748,[email],A02,2,Electronic,SmartWatch,2311,FLAT50,50,,,2311
#45907,1230,Online,Complete,Delivered,230,jaimin,1545938010,[email],"13 St Pauls Square, Bedford",Vadodara,Gujarat,India,F,[phone],[email],D01,8,Mobile,Samsung,53422,FLAT50,50,,,53422
#45908,1231,Online,Complete,Shipped,231,jeet,1546141500,[email],"Oakley Sport And Social Club, Church Lane, Oakley, Bedford",,Gujarat,India,A,8630947540,[email],A03,3,Electronic,Speakers,3966,FLAT50,50,YOGA3033,198.3,3767.7
#45909,1232,Online,Complete,Delivered,232,tejas,1545684030,[email],"Pavenham Park Golf Club, High Street, Pavenham, Bedford",Rajkot,Gujarat,India,H,[phone],[email],D02,9,Mobile,Apple,355455,FLAT50,50,,,355455
#45910,1233,Online,Complete,Delivered,233,sholka,1545912000,[email],"42 Midland Road, Bedford",Surat,Gujarat,India,D,7722446688,[email],C01,6,Appliance,Air conditioner,32555,FLAT50,50,,,32555
#45911,1234,Cash,Complete,Delivered,234,kartik,1546291440,[email],"Podington Cricket Club, Hinwick Road, Podington, Bedford",Rajkot,Gujarat,India,C,8902536748,[email],B01,4,Fashion,Men's wear,31111,,0,YOGA3033,1555.55,29555.45
#45912,1235,Online,Complete,Delivered,235,krunal,1546389360,[email],"United Services Club, Gold Street, Podington, Bedford",Ahmedabad,Gujarat,India,E,[phone],[email],D03,10,Mobile,Nokia,24114,FLAT50,50,,,24114
#45913,1236,Online,Complete,Delivered,236,prahlad,1546038990,[email],"The Polhill Arms, 25 Wilden Road, Renhold, Bedford",Vadodara,Gujarat,India,D,7722446688,[email],A01,1,Electronic,Camera,55426,FLAT50,50,,,55426
#45914,1237,Online,Complete,Cancel,237,hasmukh,1546270020,[email],"The Prince Of Wales, 8 Northampton Road, Bromham, Bedford",Ahmedabad,Gujarat,India,C,[phone],[email],D03,10,Mobile,Nokia,552212,FLAT50,50,YOGA3033,27610.6,524601.4
#45915,1238,Online,Complete,Delivered,238,mansukh,1546094070,[email],"Queens Tavern, 120 Queens Drive, Bedford",Rajkot,Gujarat,India,F,9823674590,[email],B02,5,Fashion,Women's wear,5654,FLAT10,10,,,5654
#45916,1239,Online,Complete,Delivered,239,dhruv,1545951780,[email],"93 Ashburnham Road, Bedford",Surat,Gujarat,India,C,[phone],[email],D03,10,Mobile,Nokia,56666,FLAT50,50,FREEDOM37,2833.3,53832.7
#45917,1240,Online,Complete,Delivered,240,ansar,1546089480,[email],"Red Lion, Bedford Road, Wilstead, Bedford",Surendranagar,Gujarat,India,A,8630947540,[email],A02,2,Electronic,SmartWatch,3544,FLAT50,50,,,3544
#45918,1241,Online,Complete,Delivered,241,mohit,1545645780,[email],"Royal Oak, 33 High Street, Roxton, Bedford",Ahmedabad,Gujarat,India,G,[phone],[email],D02,9,Mobile,Apple,92000,FLAT50,50,WOMAN23,4600,87400
#45919,1242,Online,Complete,Delivered,242,jitendra,1546340400,[email],"The Royal Oak, 91 Woburn Road, Kempston, Bedford",Rajkot,Gujarat,India,D,7722446688,[email],B01,4,Fashion,Men's wear,5543,FLAT50,50,,,5543
#45920,1243,Online,Complete,Delivered,243,krish,1545993090,[email],"Russell Park Social Club, 69 Goldington Road, Bedford",Ahmedabad,Gujarat,India,C,[phone],[email],D01,8,Mobile,Samsung,39411,FLAT50,50,,,39411
#45921,1244,Cash,Pending,Delivered,244,jordan,1546173630,[email],"The Ship, 7 St Cuthberts Street, Bedford",Surat,Gujarat,India,E,7227455460,[email],B02,5,Fashion,Women's wear,2121,,0,DIWALI10,106.05,2014.95
#45922,1245,Online,Complete,Cancel,245,obama,1546094070,[email],"Shortstown Village Hall, Shorts Avenue, Shortstown, Bedford",Rajkot,Gujarat,India,A,8630947540,[email],C02,7,Appliance,Washing machine,20999,FLAT10,10,,,20999
#45923,1246,Online,Complete,Delivered,246,bhuvan,1545954840,[email],"The Smiths Arms, 15 Margetts Road, Kempston, Bedford",Vadodara,Gujarat,India,J,9264380962,[email],A03,3,Electronic,Speakers,33999,FLAT50,50,,,33999
#45924,1247,Online,Complete,Delivered,247,karan,1546143030,[email],"The Pavilion, Chester Road, Bedford",Surat,Gujarat,India,C,8902536748,[email],B01,4,Fashion,Men's wear,24344,FLAT50,50,TUSJSDFH673,1217.2,23126.8
#45925,1248,Online,Complete,Delivered,248,aksh,1546294500,[email],"Sporting Targets Ltd, Knotting Lane, Riseley, Bedford",Rajkot,Gujarat,India,D,[phone],[email],D03,10,Mobile,Nokia,56666,FLAT50,50,,,56666
#45926,1249,Online,Complete,Delivered,249,prakashraj,1545866100,[email],"St Johns Arms, Knotting Road, Melchbourne, Bedford",Ahmedabad,Gujarat,India,F,9823674590,[email],C01,6,Appliance,Air conditioner,33999,FLAT50,50,,,33999
#45927,1250,Online,Complete,Delivered,250,anish,1545798780,[email],"Star Rowing Club, Commercial Road, Bedford",Surat,Gujarat,India,B,7653908726,[email],B02,5,Fashion,Women's wear,3666,FLAT50,50,FREEDOM37,183.3,3482.7
#45928,1251,Online,Complete,Delivered,251,ravi,1546132320,[email],"The Club House, Stewartby Way, Stewartby, Bedford",Rajkot,Gujarat,India,E,[phone],[email],D01,8,Mobile,Samsung,32322,FLAT50,50,,,32322
#45929,1252,Online,Complete,Delivered,252,junaid,1546120080,[email],"Swan Inn, 21 Bridge End, Bromham, Bedford",Vadodara,Gujarat,India,C,8902536748,[email],B01,4,Fashion,Men's wear,3222,FLAT50,50,,,3222
#45930,1253,Online,Complete,Delivered,253,sajjad,1545777360,[email],"The Keep, Bedford Road, Kempston, Bedford",Ahmedabad,Gujarat,India,J,9264380962,[email],A02,2,Electronic,SmartWatch,3222,FLAT50,50,ASDD456,161.1,3060.9
#45931,1254,Online,Complete,Delivered,254,suresh,1546320510,[email],"The Anchor, 397 Goldington Road, Bedford",Surat,Gujarat,India,A,8630947540,[email],B02,5,Fashion,Women's wear,5666,FLAT50,50,,,5666
#45932,1255,Online,Complete,Delivered,255,ramesh,1546302150,[email],"The Anchor Inn, Cardington Road, Bedford",Rajkot,Gujarat,India,F,9823674590,[email],C02,7,Appliance,Washing machine,654326,FLAT50,50,FREEDOM37,32716.3,621609.7
#45933,1256,Online,Complete,Delivered,256,kalpesh,1546190460,[email],"The Anchor Inn, 85 High Street, Great Barford, Bedford",Ahmedabad,Gujarat,India,C,8902536748,[email],A03,3,Electronic,Speakers,7799,FLAT50,50,,,7799
#45934,1257,Online,Complete,Delivered,257,alpesh,1545781950,[email],"The Artisan Tap, 92 High Street, Bedford",Rajkot,Gujarat,India,D,7722446688,[email],A01,1,Electronic,Camera,89000,FLAT30,30,,,89000
#45935,1258,Online,Complete,Delivered,258,jay,1545650370,[email],"52 Foster Hill Road, Bedford",Surat,Gujarat,India,C,8902536748,[email],B01,4,Fashion,Men's wear,2323,FLAT50,50,,,2323
#45936,1259,Online,Complete,Delivered,259,payal,1545716160,[email],"Bedford Arms, 57 High Street, Oakley, Bedford",Vadodara,Gujarat,India,E,[phone],[email],D02,9,Mobile,Apple,65433,FLAT50,50,SPEACIAL099,2617.32,62815.68
#45937,1260,Online,Complete,Shipped,260,pankti,1546337340,[email],"11 De Parys Avenue, Bedford",Ahmedabad,Gujarat,India,A,[phone],[email],D01,8,Mobile,Samsung,65465,FLAT50,50,,,65465
#45938,1261,Online,Complete,Delivered,261,poojan,1546248600,[email],"The Bedford Golf Clubhouse, 10 Carnoustie Drive, Great Denham, Bedford",Rajkot,Gujarat,India,J,9264380962,[email],A02,2,Electronic,SmartWatch,2562,FLAT50,50,,,2562
#45939,1262,Online,Complete,Delivered,262,archil,1546299090,[email],"The Bell, 61 High Road, Cotton End, Bedford",Surat,Gujarat,India,D,7722446688,[email],B01,4,Fashion,Men's wear,2455,FLAT50,50,FREEDOM37,122.75,2332.25
#45940,1263,Online,Complete,Delivered,263,labdhi,1545847740,[email],"The Bell, 81 High Street, Odell, Bedford",Ahmedabad,Gujarat,India,C,8902536748,[email],C01,6,Appliance,Air conditioner,635343,FLAT50,50,,,635343
#45941,1264,Online,Complete,Delivered,264,priya,1545731460,[email],"115 Putnoe Lane, Bedford",Rajkot,Gujarat,India,F,[phone],[email],D01,8,Mobile,Samsung,35432,FLAT50,50,,,35432
#45942,1265,Cash,Pending,Shipped,265,apurva,1546020630,[email],"The Bull, 259 London Road, Bedford",Ahmedabad,Gujarat,India,B,7653908726,[email],A02,2,Electronic,SmartWatch,4555,FLAT10,10,FREEDOM37,409.95,4145.05
#45943,1266,Online,Complete,Delivered,266,kriya,1545720750,[email],"The Castle, 17 Newnham Street, Bedford",Surat,Gujarat,India,F,9823674590,[email],C02,7,Appliance,Washing machine,53455,FLAT50,50,,,53455
#45944,1267,Online,Complete,Delivered,267,anshi,1545798780,[email],"The Chequers Inn, Pertenhall Road, Keysoe, Bedford",Surendranagar,Gujarat,India,C,8902536748,[email],B02,5,Fashion,Women's wear,9655,FLAT50,50,,,9655
#45945,1268,Online,Complete,Delivered,268,rajat,1546292970,[email],"The Chequers Inn, High Street, Yielden, Bedford",Vadodara,Gujarat,India,D,7722446688,[email],B01,4,Fashion,Men's wear,2322,FLAT50,50,,,2322
#45946,1269,Online,Complete,Delivered,269,rinkal,1546303680,[email],"The Chimney Corner Public House, Ampthill Road, Kempston Hardwick, Bedford",Surat,Gujarat,India,C,8902536748,[email],C02,7,Appliance,Washing machine,53432,FLAT50,50,TUSJSDFH673,2671.6,50760.4
#45947,1270,Online,Complete,Delivered,270,sloka,1546046640,[email],"The Cock Inn, 2 Bedford Road, Wootton, Bedfordshire",Ahmedabad,Gujarat,India,A,[phone],[email],D03,10,Mobile,Nokia,23313,FLAT50,50,,,23313
#45948,1271,Online,Complete,Delivered,271,ruchita,1546091010,[email],"The Crown, 17 Station Road, Willington, Bedford",Rajkot,Gujarat,India,J,9264380962,[email],A01,1,Electronic,Camera,89888,,0,,,89888
#45949,1272,Online,Complete,Delivered,272,ridham,1545726870,[email],"Crown Inn Public House, Phoenix Park, Wyboston, Bedford",Ahmedabad,Gujarat,India,E,[phone],[email],D01,8,Mobile,Samsung,345313,FLAT30,30,,,345313
#45950,1273,Online,Complete,Delivered,273,param,1546179750,[email],"The Duke Inn, 10 Woburn Road, Kempston, Bedford",Surat,Gujarat,India,B,7653908726,[email],B01,4,Fashion,Men's wear,35433,FLAT50,50,YOGA3033,1771.65,33661.35
#45951,1274,Online,Complete,Delivered,274,jeet,1546286850,[email],"The Falcon Inn, Rushden Road, Bletsoe, Bedford",Vadodara,Gujarat,India,D,7722446688,[email],C02,7,Appliance,Washing machine,351321,FLAT50,50,,,351321
#45952,1275,Online,Complete,Delivered,275,shrey,1546091010,[email],"The Five Bells, 1-3 Northill Road, Cople, Bedford",Ahmedabad,Gujarat,India,C,8902536748,[email],B02,5,Fashion,Women's wear,3111,FLAT50,50,,,3111
#45953,1276,Online,Complete,Cancel,276,samir,1546025220,[email],"The Flowerpot, 25 Tavistock Street, Bedford",Rajkot,Gujarat,India,F,[phone],[email],D03,10,Mobile,Nokia,31312,FLAT50,50,,,31312
#45954,1277,Cash,Pending,Delivered,277,vinay,1546032870,[email],"2 Ram Yard, Bedford",Ahmedabad,Gujarat,India,A,8630947540,[email],B02,5,Fashion,Women's wear,9655,FLAT50,50,SPEACIAL099,482.75,9172.25
#45955,1278,Online,Complete,Delivered,278,fahim,1545950250,[email],"The Foresters Arms, 41 Union Street, Bedford",Surat,Gujarat,India,G,9100254673,[email],C01,6,Appliance,Air conditioner,654321,FLAT50,50,,,654321
#45956,1279,Online,Complete,Shipped,279,fahed,1546214940,[email],"32-34 Mill Street, Bedford",Rajkot,Gujarat,India,C,8902536748,[email],A02,2,Electronic,SmartWatch,5421,FLAT50,50,SPEACIAL099,271.05,5149.95
#45957,1280,Online,Complete,Delivered,280,sneha,1545729930,[email],"The Muntjac, 71 High Street, Harrold, Bedford",Ahmedabad,Gujarat,India,C,[phone],[email],D01,8,Mobile,Samsung,54321,,0,,,54321
#45958,1281,Online,Complete,Delivered,281,jaivik,1545830910,[email],"The New Inn, 1 Rushden Road, Wymington, Bedford",Vadodara,Gujarat,India,F,9823674590,[email],B01,4,Fashion,Men's wear,3213,FLAT10,10,,,3213
#45959,1282,Online,Complete,Delivered,282,vamin,1545953310,[email],"The Sportsman, 58 The Boundary, Bedford",Surendranagar,Gujarat,India,A,[phone],[email],D02,9,Mobile,Apple,31231,FLAT50,50,,,31231
#45960,1283,Online,Complete,Delivered,283,sweety,1546120080,[email],"The Oakley Arms, 98 High Street, Harrold, Bedford",Surat,Gujarat,India,J,9264380962,[email],B02,5,Fashion,Women's wear,2322,FLAT50,50,DIWALI10,116.1,2205.9
#45961,1284,Online,Complete,Cancel,284,fareed,1546029810,[email],"2 Lurke Street, Bedford",Rajkot,Gujarat,India,D,7722446688,[email],C01,6,Appliance,Air conditioner,32113,FLAT10,10,,,32113
#45962,1285,Online,Complete,Delivered,285,kaushal,1545947190,[email],"The Park Public House, 98 Kimbolton Road, Bedford",Ahmedabad,Gujarat,India,C,8902536748,[email],B01,4,Fashion,Men's wear,8555,FLAT50,50,TUSJSDFH673,427.75,8127.25
#45963,1286,Online,Complete,Delivered,286,arish,1545977790,[email],"The Pheasant, 300 Kimbolton Road, Bedford",Surat,Gujarat,India,G,9100254673,[email],B01,4,Fashion,Men's wear,8999,FLAT50,50,,,8999
#45964,1287,Online,Complete,Delivered,287,hit,1545651900,[email],"The Rose, 45 High Street, Bedford",Rajkot,Gujarat,India,A,[phone],[email],D01,8,Mobile,Samsung,65431,FLAT50,50,,,65431
#45965,1288,Online,Complete,Shipped,288,asif,1546094070,[email],"The Royal George, 8-10 Silver Street, Stevington, Bedford",Ahmedabad,Gujarat,India,F,[phone],[email],D01,8,Mobile,Samsung,645531,FLAT50,50,MARKSNTI14,32276.55,613254.45
#45966,1289,Cash,Pending,Delivered,289,deep,1545728400,[email],"23 Bridgend, Carlton, Bedford",Vadodara,Gujarat,India,E,[phone],[email],D02,9,Mobile,Apple,65400,FLAT50,50,ASDD456,3270,62130
#45967,1290,Online,Complete,Delivered,290,bhakti,1546179750,[email],"The Ship, 102 Bromham Road, Bedford",Ahmedabad,Gujarat,India,C,8902536748,[email],A02,2,Electronic,SmartWatch,32222,FLAT50,50,,,32222
#45968,1291,Online,Complete,Delivered,291,shivani,1546159860,[email],"The Star Inn, 42 High Street, Clapham, Bedfordshire",Surat,Gujarat,India,D,[phone],[email],D03,10,Mobile,Nokia,65232,FLAT30,30,,,65232
#45969,1292,Online,Complete,Cancel,292,rinkal,1546135380,[email],"Sun Inn, Grange Road, Felmersham, Bedford",Rajkot,Gujarat,India,B,[phone],[email],D02,9,Mobile,Apple,65460,FLAT50,50,SPEACIAL099,3273,62187
#45970,1293,Online,Complete,Delivered,293,vaibhav,1546207290,[email],"The Swan With Two Nicks, 38 High Street, Sharnbrook, Bedford",Ahmedabad,Gujarat,India,G,9100254673,[email],C02,7,Appliance,Washing machine,65400,FLAT50,50,,,65400
#45971,1294,Online,Complete,Delivered,294,purvi,1545720750,[email],"117 Tavistock Street, Bedford",Surendranagar,Gujarat,India,F,9823674590,[email],B01,4,Fashion,Men's wear,32122,FLAT50,50,YOGA3033,1606.1,30515.9
#45972,1295,Online,Complete,Delivered,295,khushali,1545795720,[email],"Three Compasses, High Street, Upper Dean, Bedford",Surat,Gujarat,India,C,[phone],[email],D02,9,Mobile,Apple,32400,FLAT50,50,FREEDOM37,1620,30780
#45973,1296,Cash,Pending,Delivered,296,aisha,1545795720,[email],"The Three Cranes, High Street, Turvey, Bedford",Rajkot,Gujarat,India,D,7722446688,[email],B01,4,Fashion,Men's wear,6333,FLAT50,50,ASDD456,316.65,6016.35
#45974,1297,Online,Complete,Delivered,297,zehra,1546000740,[email],"The Three Cups, 45 Newnham Street, Bedford",Vadodara,Gujarat,India,J,9264380962,[email],C02,7,Appliance,Washing machine,54500,FLAT30,30,,,54500
#45975,1298,Online,Complete,Cancel,298,pratap,1546000740,[email],"The Tiger Moth, 20 Avon Drive, Bedford",Surat,Gujarat,India,A,8630947540,[email],A02,2,Electronic,SmartWatch,9655,FLAT10,10,,,9655
#45976,1299,Online,Complete,Shipped,299,yogesh,1546165980,[email],"2-4 Bedford Road, Wilstead, Bedford",Rajkot,Gujarat,India,F,9823674590,[email],A01,1,Electronic,Camera,89000,FLAT50,50,FREEDOM37,4450,84550